8.114694795939458,-0.32999150256747434
7.011023481796499,1.7690338181457834
-1.0398797348493198,1.4241856123201204
-9.45802934872901,5.626271922425533
-8.066410350196003,6.220231155087989
6.927977927005868,-1.0273254461512324
-6.6270336180992535,5.003243575509019
7.56662796653936,1.5646734500677355
0.4737316967080214,1.2509374164770515
6.525949490348589,-3.0508018753553934
-3.188922176159488,-1.0848960444922098
6.544357700924431,0.41581060688435145
0.13120701481758523,-7.564240765908431
2.873788454999488,3.2774721567559713
-8.19724564657063,6.612175474549466
6.03907131391942,4.239122767628644
-1.0004710268206158,-6.4464573139844035
1.8089663634441875,-8.302771936333153
-8.4959823378721,5.283765740189484
-7.887243955409931,6.585689686012739
-2.680328773432344,0.6294542254701933
0.10981655830006742,0.048167809215830415
0.029446911746939364,1.5311241416346073
-0.9926448179903656,-0.47297721268353454
-7.83119740296817,6.590888085201882
9.027551911689299,1.018821044615363
-9.379632760106384,6.80449081888987
-2.3417737887653916,0.8131344560675483
-0.2781977465821974,3.3110507999617873
6.82637356253464,1.6286030609130648
-0.7370655187861751,-6.36142223882948
-2.865071485237663,1.9492237585207315
0.4119672181324763,-9.116672382498233
7.621333316645224,0.6767344423942858
-0.4275292581832577,1.917979074041469
-8.132594016115336,6.61712613274419
5.982137102494971,0.22100564247936272
-0.27991851895930275,-7.050589345300551
-1.281860309907093,-7.969206177002087
6.768587048898546,0.003735380466143079
9.921269500673569,-0.605204349373454
8.3796037511086,-2.206245106501567
-6.715544478211713,8.355990781093364
-7.296784311196469,7.258539277572878
8.662399908708124,-2.53524414251109
-2.3860086483851966,3.4961629812680948
-8.580769985487276,6.861162765521893
-8.176858703955029,5.258093341892186
-3.1721369098969485,-9.245029492414565
-3.649733822484125,-8.55887663124613
1.4233742795258215,-10.78796013971641
-6.579844514463327,5.57207877104245
-0.5409747554395158,-8.629558332858764
-9.350592123670653,5.941098479329749
-8.797916418379955,7.472879677799117
-9.06849381082851,6.313327714794772
-3.3097633337128674,-1.7123272106603498
6.1546206312906815,1.3581934930774944
-8.665171720896332,9.493619883835963
1.7693225666524421,1.4386709185638964
9.18237472350887,-1.2061359279762307
0.6058162344914104,2.721095048127524
-9.915613012839618,5.881230141604175
-11.071683618867407,5.72091814419637
-1.5088757500740713,2.4998189569119633
10.592446194553894,-0.6865575558913529
-1.9639047008346393,-2.334005484837904
-1.3707946044445123,1.2216807942231762
-0.8012726459971343,-6.444846462897604
1.8809854380059714,-6.591407845004433
-9.026001290451662,10.42195221893729
